Individual,Time (h),C_1 (mg / L),C_2 (mg / L)
1,0,1,0
1,0.1206030150753769,0.8272872580869591,0.8091732841263712
1,0.2412060301507538,0.7498854883642819,1.1489313333982603
1,0.36180904522613067,0.7133328539465467,1.2877061246429784
1,0.4824120603015076,0.6942991994735154,1.3404857880111551
1,0.6030150753768845,0.6828483564567555,1.3562413508504003
1,0.7236180904522613,0.6746574391244221,1.3562766991393491
1,0.8442211055276382,0.6678829185578463,1.3496754005843017
1,0.9648241206030151,0.6617425787482493,1.340289934187069
1,1.085427135678392,0.655892393978279,1.3298130379261524
1,1.206030150753769,0.6502043938514153,1.3188725776697139
1,1.3266331658291457,0.644621613409341,1.307746464090454
1,1.4472361809045227,0.6391065948941809,1.2966164623323835
1,1.5678391959798996,0.6336427837173085,1.2855613448218026
1,1.6884422110552764,0.6282267147698263,1.274595399248142
1,1.809045226130653,0.6228583092623997,1.2637162433693703
1,1.9296482412060303,0.6175372942455704,1.252922476973066
1,2.050251256281407,0.6122634711685064,1.2422123537998453
1,2.170854271356784,0.6070345459241515,1.2315944765698454
1,2.291457286432161,0.6018498682016248,1.2210693812012756
1,2.412060301507538,0.5967097215931757,1.2106330380504178
1,2.532663316582915,0.5916124456200307,1.200290957724869
1,2.6532663316582914,0.5865587178239137,1.1900372431326653
1,2.7738693467336684,0.5815479923969096,1.1798719598201153
1,2.8944723618090453,0.5765796461818186,1.1697955788114451
1,3.015075376884422,0.5716539492398932,1.1598043078128244
1,3.1356783919597992,0.5667703565159226,1.1498982112806773
1,3.256281407035176,0.5619285336069222,1.140076504526703
1,3.3768844221105527,0.5571281679344328,1.130338230632581
1,3.4974874371859292,0.552368906112609,1.1206826985166431
1,3.618090452261306,0.5476502037965738,1.111110537027133
1,3.7386934673366836,0.5429718516651643,1.1016200743633033
1,3.8592964824120606,0.538333529752905,1.0922103985324882
1,3.9798994974874367,0.5337349180943209,1.0828805975420224
1,4.100502512562814,0.5291756967239366,1.0736297593992403
1,4.2211055276381915,0.52465547628185,1.0644577401215283
1,4.341708542713568,0.5201737927314615,1.0553652221968934
1,4.4623115577889445,0.5157304185445932,1.0463502705998788
1,4.582914572864322,0.5113250170289109,1.037412158459258
1,4.703517587939698,0.5069572514920798,1.0285501589038035
1,4.824120603015076,0.5026267852417652,1.0197635450622893
1,4.944723618090452,0.49833332856377355,1.011052020332519
1,5.06532663316583,0.4940766021396826,1.0024153833263363
1,5.185929648241206,0.48985622814617835,0.9938525304571673
1,5.306532663316583,0.4856718785173583,0.9853628138625867
1,5.42713567839196,0.4815232251873202,0.9769455856801696
1,5.547738693467337,0.4774099400901615,0.9686001980474903
1,5.668341708542714,0.47333182332495466,0.9603261736085341
1,5.788944723618091,0.46928863331534443,0.9521229795636855
1,5.909547738693467,0.4652799672704013,0.9439898686388347
1,6.030150753768844,0.4613055159776607,0.9359262180535419
1,6.150753768844221,0.457364970224658,0.9279314050273669
1,6.2713567839195985,0.45345802079892883,0.9200048067798698
1,6.391959798994974,0.44958449754709556,0.9121460121885364
1,6.512562814070352,0.4457441322856291,0.9043544609219151
1,6.633165829145728,0.44193656306815193,0.8966294499347606
1,6.7537688442211055,0.4381614976284912,0.8889703822401066
1,6.874371859296483,0.43441864370047456,0.8813766608509881
1,6.9949748743718585,0.4307077090179292,0.8738476887804393
1,7.115577889447237,0.4270285396112076,0.8663831701123842
1,7.236180904522612,0.42338084536311693,0.8589825125381764
1,7.35678391959799,0.4197643023695755,0.8516450501952701
1,7.477386934673367,0.4161786326654688,0.8443702172300361
1,7.597989949748743,0.4126235582856819,0.8371574477888455
1,7.718592964824121,0.4090988012651003,0.830006176018068
1,7.839195979899498,0.4056043071044042,0.822916315486671
1,7.959798994974873,0.40213975020888276,0.8158871981566849
1,8.080402010050252,0.39870482491101966,0.8089181987418628
1,8.201005025125628,0.39529927057119535,0.8020087885586213
1,8.321608040201005,0.39192282614517493,0.7951584380553173
1,8.442211055276383,0.3885752301841085,0.7883666168122472
1,8.562814070351758,0.38525622083453054,0.781632793541648
1,8.683417085427136,0.38196553583836035,0.7749564360876964
1,8.804020100502512,0.37870291253290206,0.7683370114265095
1,8.924623115577889,0.37546808785084435,0.7617739856661438
1,9.045226130653267,0.3722607983202607,0.7552668240465967
1,9.165829145728644,0.3690810619481577,0.7488155661529753
1,9.28643216080402,0.36592870401352645,0.7424198582461042
1,9.407035175879397,0.3628032846743206,0.7360788055369122
1,9.527638190954773,0.359704564591756,0.7297919223420251
1,9.648241206030152,0.3566323052285711,0.7235587245712606
1,9.768844221105526,0.3535862688490277,0.7173787297276286
1,9.889447236180905,0.35056621851890996,0.711251456907332
1,10.010050251256281,0.3475719181055251,0.7051764267997658
1,10.13065326633166,0.3446031322777031,0.6991531616875165
1,10.251256281407034,0.34165962650579684,0.6931811854463643
1,10.371859296482413,0.33874116706168195,0.6872600235452807
1,10.492462311557789,0.3358476290493126,0.6813894242010023
1,10.613065326633166,0.3329790118112325,0.6755693899174452
